O Pequeno Príncipe - Antoine de Saint-Exupéry	Um livro pra se ler em várias fases da vida Quanta sabedoria tem o principezinho. Lendo hj, com a idade um pouco mais avançada, o livro me fez refletir muito sobre Minh a vida é minhas prioridades. Deixei as lágrimas apenas para o final. Fui forte.	5	
Crepúsculo - Stephenie Meyer	o livro em si nos mostra que não há barreiras para o amor, é uma ótima leitura cheia d epaixão e me senti extremamente presa ao mundo da saga enquanto lia.	5	Feminino
A Menina que Roubava Livros - Markus Zusak	"A Menina que Roubava Livros" conta a história de Liesel, uma menina que crusou com a morte 3 vezes durante a vida em que pesenciou os horroes de uma Alemanha nazista e uma guerra devastadora. A história que é narrada pela própria Dona Morte é envolvente e emocionante, prendendo o leitor da primeira à ultima página.	5	Masculino
Harry Potter e a Câmara Secreta - J.K. Rowling	Um novo mistério na incrível escola de magia e bruxaria de Hogwarts. Sempre com uma história autêntica sem deixar a trama declinar mas mantendo uma boa história sempre com novos fatos.	5	Feminino
O Mar de Monstros - Rick Riordan	Percy Jackson e os seus amigos entram em uma aventura para a caça ao velocino de ouro para curar a árvore de Thalia filha de Zeus e no final o velocino de ouro funcionou bem demais e trouxe Thalia de volta à vida humana .	5	Feminino
Jogos Vorazes - Suzanne Collins	O livro prende muito a atenção não só pela emocionante história de luta pela sobrevivência dentro da arena, mas também pelos detalhes. O amor incondicinal pela irmã é lindo. Adorei.	5	Feminino
A Culpa é das Estrelas - John Green	Essa história é de Hazel Grace e Augustus Waters, dois adolescentes que lutam diariamente contra uma doença terrível, o câncer. O encontro dos personagens acontece em uma reunião no Grupo de apoio a Crianças com Câncer, desde então cresce uma amizade cada vez mais forte e maior entre os dois. Hazel é uma paciente em estado terminal que apenas tem previsto apenas alguns anos de vida, e que junto com a sua família vive um dia de cada vez, seus pulmões são bem debilitados e somente funcionam através de um aparelho que Hazel carrega consigo o tempo todo, Augustus teve que retirar uma perna para que o seu tumor não evoluísse e segue há algum tempo sem sinal de novos tumores. Ambos sabem perfeitamente o que é ter a doença e sabem como não é fácil enfrentar a vida quando você é diferente da maioria. Nesse momento nasce uma paixão e a vontade de realizar os desejos um do outro. Esse livro revela uma história triste, com um pouco de diversão, pois esses personagens sabem levar com bom humor as limitações que sofrem no dia a dia por causa da doença. Ao mesmo tempo em que nos encanta também mostra realidades diferentes, nos leva a uma vida paralela onde cada dia pode ser o último. Embora em alguns casos não sejam justos, como jovens com câncer onde não tem muito tempo de vida, coisas incríveis podem acontecer! A vida de uma pessoa não pode ser mesurada pelo tempo e sim pelo que ela viveu! Espero que esse livro encante a todos como me encantou e me fez chorar, senti certa revolta no desenrolar da história, porém no final deixou aquela mensagem linda e uma sensação que a coragem de viver mora dentro de cada um.	5	?
Dom Casmurro - Machado de Assis	De todos os livros de Machado de Assis, este talvez seja o mais lido e também mais comentado entre os grandes clássicos. Machado nos traz uma história romântica que se inicia nos apresentando os personagens principais ainda em suas infâncias. Visinhos um do outro dão inicio a uma amizade que se intensifica até tornar-se um grande amor. Uma história de amor entre Capitu e Bentinho que a mãe dizia que seguiria a carreira eclesiástica. Essa é uma idéia que Bentinho não aprova e pede ajuda aos amigos da mãe para que estes tentem mudar suas idéias. Como todas as obras de Machado são cheias de surpresas que vale a pena ser lida por vários motivos. Um destes motivos é a oportunidade de ter uma idéia de com viviam os brasileiros do século XIX , seus hábitos, suas crenças e tudo mais que fazia parte do cotidiano dos últimos momentos do Brasil monárquico.	3	Masculino
Crepúsculo - Stephenie Meyer	O que eu achei do tão aclamado e odiado Crepúsculo, que divide tanto a opinião das pessoas? Sinceramente? Não é ruim. Mas podia ser bem melhor. O livro conta a história de Bella Swan, uma tímida, anti-social e - às vezes - meio suicida adolescente. Ela morava com a mãe, mas se mudou para a casa do pai e conheceu Edward, um aluno misterioso que logo a atraiu. Mas as coisas vão ficando mais misteriosas até Bella descobrir que ele é um vampiro. O livro, como já disse, poderia ser bem melhor. Há uma briga entre frios - ou vampiros - e os lobisomens - que têm um nome lá, mas eu não fiz muita questão de lembrar -, e Bella, se envolvendo com Edward, fica bem no meio. O meu maior problema com o livro é justamente a Bella. Definitivamente, ela é a pior narradora da minha vida. Eu não li o livro todo, então vou falar até onde eu li. Edward vive dizendo à Bella que é perigoso se envolver com ele, o que, obviamente, atrai a retardada mais, por que não? Outra coisa bem ridícula do livro é a história de que “vampiros” brilham. Eu não vejo problema em alterar algumas coisas, mas brilhar no sol? Sério? E eu não vejo problema em o vampiro ser “vegetariano”. Os olhos mostram isso, e eu acho interessante. Mas enfim. Essa é minha opinião do livro. Se concorda ou discorda, comente aqui. Minha nota final é de duas estrelas.	2	Masculino
Harry Potter e a Pedra Filosofal - J.K. Rowling	Um bebê é deixado à porta da famí­lia Dursley, com uma carta que explica quem ele é e quais os mistérios que envolvem sua sobrevivência, após um duelo no qual seus pais morreram.Mas a os tios não queria contar e possuia vergonha das pessoas descobrirem que seu sobrinho era um bruxo'. Ele recebe cartas entregadas pelas corujas,mas os tios nao deixam-o ver. Onze anos mais tarde, Harry Potter recebe o melhor presente de aniversário: descobre que é um bruxo e como deve ser educado com um. Mas os tios nao querem isso, mais nao tem como mais, conduzido por Hagrid, o doce e atrapalhado gigante ruivo,um dos ajudantes da escola Harry inicia sua trajetória no cotidiano da magia. Na escola de bruxaria de Hogwarts, sob a direção do sábio professor Alvo Dumbledore, ele aprende a fazer poções, feitiços, a transformar coisas, e a pilotar uma vassoura(ninbus 2000).Enfrenta as dificuldades normais de um principiante por sua fama, pois o Valdmorte o segundo bruxo mais poderoso nao conseguiu matar Harry,e sim deixou seu símbolo em sua testa.Pois Harry é um bruxo mais muito forte e com o aprendizado na escola vai ficar mais ainda. Esse livro é uma aventura marcada para uma bruxaria perfeita. Eu adorei o livro'	5	Feminino
